iso	lang	lat	area	language	glottocode
dun	115.57806	-1.95514	Papua	Dusun Deyah	dusu1271
duo	122.18812	17.37477	Papua	Dupaninan Agta	dupa1235
dua	9.61877	4.10208	Africa	Duala	dual1243
dub	73.218	21.51607	Eurasia	Dubli	dubl1239
duc	142.47498	-5.41439	Papua	Duna	duna1248
dud	5.07312	10.78983	Africa	Hun-Saare	huns1239
due	121.50814	14.87569	Papua	Umiray Dumaget Agta	umir1236
duf	166.53113	-22.09465	Papua	Dumbea	dumb1241
dug	39.32203	-4.09629	Africa	Duruma	duru1249
dux	-5.85872	10.92344	Africa	Duungooma	duun1242
duy	121.60564	17.88464	Papua	Dicamay Agta	dica1235
duz	13.42323	9.11241	Africa	Duli-Gewe	duli1241
dup	103.3602	1.56829	Papua	Duano	duan1242
duq	115.39233	-0.85277	Papua	Dusun Malang	dusu1269
dur	13.98844	7.77412	Africa	Dii	diii1241
dus	86.75699	27.45849	Eurasia	Dumi	dumi1241
swu	123.36187	0.4907	Papua	Suwawa	suwa1241
duu	98.49449	28.00792	Eurasia	Drung	drun1238
duv	137.96449	-3.21832	Papua	Duvle	duvl1242
duw	114.97946	-1.57408	Papua	Dusun Witu	dusu1267
rit	135.25857	-13.45592	Australia	Ritharrngu	rita1239
riu	121.12218	-8.60342	Papua	Riung	riun1237
rir	110.20707	0.32189	Papua	Ribun	ribu1241
rin	8.62164	8.95481	Africa	Nungu	nung1292
ril	98.833305	24.05207	Eurasia	Riang (Myanmar)	rian1261
rim	34.66567	-5.12263	Africa	Nyaturu	nyat1246
rif	-1.87354	35.328085	Africa	Tarifiyt-Beni-Iznasen-Eastern Middle Atlas Berber	tari1263
NOCODE_Egbuta			Africa	Egbuta	egbu1235
rie	102.59119	19.50841	Eurasia	Rien	rien1238
qpp			Eurasia	Paisaci Prakrit	pais1238
ria	92.03209	23.680315	Eurasia	Riang (India)	rian1262
imy			Eurasia	Milyan	mily1238
NOCODE_Picuris-Northern-Tiwa	-105.267144	37.083011	North America	Picuris Northern Tiwa	picu1248
rop	137.669	-18.135	Australia	Kriol	krio1252
NOCODE_Nyisu	103.59811	24.687297	Eurasia	Nyisu	nyis1235
ror	120.70212	-8.84604	Papua	Rongga	rong1269
lji	120.48283	-6.45512	Papua	Laiyolo	laiy1246
ljl	121.8322	-8.68615	Papua	Li'o	lioo1240
lja				NA	NA
lje	120.35634	-2.1399	Papua	Rampi	ramp1243
ljx			Australia	Yuru	yuru1264
ljp	105.03657	-5.73463	Papua	Lampung Api	lamp1243
NOCODE_Maritime-Polynesian-Pidgin			Papua	Maritime Polynesian Pidgin	mari1446
NOCODE_Flecheiros			South America	Flecheiros	flec1235
NOCODE_Araicu	-67.2052	-3.104315	South America	Araicu	arai1239
zzj	107.3622	21.83753	Eurasia	Zuojiang Zhuang	zuoj1238
ylu	146.91898	-6.65252	Papua	Aribwaung	arib1240
ylr	139.511	-21.731	Australia	Yalarnnga	yala1262
yly	164.35164	-20.32393	Papua	Belep	nyal1254
ylg	142.80753	-4.09907	Papua	Yalaku	yelo1243
yle	154.12664	-11.37963	Papua	Yele	yele1255
yla	143.99318	-4.39912	Papua	Ulwa (Papua New Guinea)	yaul1241
yln	104.44861	23.0105	Eurasia	Langnian Buyang	lang1316
ylo	102.598	25.97	Eurasia	Naluo Yi	nalu1239
yll	142.17773	-3.46501	Papua	Yil	yill1241
ylm	100.073	24.469	Eurasia	Limi	limi1243
yli	139.45668	-4.0836	Papua	Angguruk Yali	angg1239
NOCODE_Tawende			South America	Tawende	tawe1235
xpk	-72.043762	-6.177147	South America	Kulina Pano	kuli1255
xpj				NA	NA
xpi			Eurasia	Pictish	pict1238
ixi			North America	NA	NA
xpo			North America	Pochutec	poch1244
xpn	-38.33332	-8.49999	South America	Kapinawa	kapi1248
xpm	92.0	58.5	Eurasia	Pumpokol	pump1237
xpc			Eurasia	Pecheneg	pech1242
ixc	-97.12415	17.75974	North America	Ixcatec	ixca1245
xpa				Pirriya	pirr1240
xpg			Eurasia	Phrygian	phry1239
xpe	-9.96128	6.92048	Africa	Liberia Kpelle	libe1247
xps			Eurasia	Pisidian	pisi1234
xpr			Eurasia	Parthian	part1239
xpq				NA	NA
xpu	10.356444	36.527295	Africa	Punic	puni1241
xpt				NA	NA
wnb	145.41873	-4.78822	Papua	Mokati	wana1269
wnc	146.51343	-6.15216	Papua	Wantoat	want1252
wng	140.19449	-5.60094	Papua	Wanggom	wang1299
wnd	135.7048	-14.29959	Australia	Wandarang	wand1263
wne	67.83272	30.05005	Eurasia	Waneci	wane1241
wnk	119.46801	-9.69834	Papua	Wanukaka	wanu1241
wni	44.37088	-12.21233	Africa	Ndzwani Comorian	ndzw1235
wnn				NA	NA
wno	137.67754	-3.47858	Papua	Wano	wano1243
wnm	137.43344	-24.70217	Australia	Wanggamala	wang1289
wnp	142.49964	-3.59639	Papua	Wanap	wana1268
wnw				NA	NA
wnu	145.36225	-4.84265	Papua	Usan	usan1239
wny	137.608211979	-18.6528816206	Australia	Wanyi	wany1247
NOCODE_Maratino	-98.576661	24.339089	North America	Maratino	mara1266
tni	134.53168	-2.84228	Papua	Tandia	tand1253
grv	-7.88667	4.88038	Africa	Central Grebo	cent2041
grw	150.42133	-10.21731	Papua	Gweda	gwed1239
grt	90.46198	25.295365	Eurasia	Garo	garo1247
gru	38.47633	8.33561	Africa	Kistane	kist1241
grr	0.01992	29.11067	Africa	Sud Oranais-Gourara	tazn1238
grs	140.2794	-2.72229	Papua	Gresi	gres1240
grq	144.59021	-4.52947	Papua	Gorovu	goro1261
kdp	8.27644	9.525	Africa	Kaningdon-Nindem	kani1277
grz	152.93332	-4.26666	Papua	Guramalum	gura1254
tpu	107.24544	13.56447	Eurasia	Tampuan	tamp1251
grx	141.59654	-3.5718	Papua	Guriaso	guri1248
gry	-8.09378	4.67843	Africa	Barclayville Grebo	barc1235
grg	146.4068	-5.63017	Papua	Madi (Papua New Guinea)	madi1261
grd	10.16204	9.87332	Africa	Guruntum-Mbaaru	guru1271
grc	21.91293	39.8155	Eurasia	Ionic-Attic Ancient Greek	anci1242
gra	73.24716	24.54507	Eurasia	Rajput Garasia	rajp1235
gro	88.854105	27.608875	Eurasia	Groma	grom1238
grm	116.85329	6.48554	Papua	Kota Marudu Talantang	kota1279
grj	-7.568715	4.47607	Africa	Southern Grebo	sout2826
grh	8.43157	10.39233	Africa	Gbiri-Niragu	gbir1241
gri	159.91736	-9.4791	Papua	Ghari	ghar1239
ugn	32.4829	0.2475	Africa	Ugandan Sign Language	ugan1238
ibi	6.08384	7.42662	Africa	Ibilo	ibil1238
jqr	-75.89576	-12.88233	South America	Jaqaru	jaqa1244
hbb	13.13902	10.35439	Africa	Huba	huba1236
iba	112.934183333	2.09041333333	Papua	Iban	[account-number]
ibb	7.86688	5.15279	Africa	Ibibio	ibib1240
rro	146.54377	-8.67145	Papua	Waima	waim1251
cfm	92.3254633333	23.7892833333	Eurasia	Falam Chin	fala1243
rri	156.91998	-6.88927	Papua	Ririo	riri1237
cfg	10.81598	8.86601	Africa	Como Karim	como1258
cfd	8.74567	10.12814	Africa	Cara	cara1270
cfa	11.52005	9.67567	Africa	Dijim-Bwilim	diji1241
ibg	121.89093	17.42014	Papua	Ibanag	iban1267
bde	10.65567	12.78899	Africa	Bade	bade1248
bdd	151.06647	-10.07609	Papua	Bunama	buna1276
bdg	117.17448	7.29249	Papua	Bonggi	bong1289
bda	-16.3947266667	12.6880733333	Africa	Kugere-Kuxinge	bayo1255
bdc	-76.32548	5.2824	South America	Embera-Baudo	embe1259
iby	7.23558	4.49119	Africa	Ibani	iban1261
bdm	14.44918	13.069225	Africa	Buduma	budu1265
bdl	122.25334	-3.68664	Papua	Indonesian Bajau	indo1317
bdo	17.64653	12.14611	Africa	Morom	moro1281
bdn	14.46735	10.90776	Africa	Baldemu	bald1241
bdi	33.92099	10.72505	Africa	Northern Burun	buru1301
bdh	29.58996	4.659435	Africa	Baka (South Sudan)	baka1274
bdk	48.33533	41.22722	Eurasia	Budukh	budu1248
bdj	26.48246	7.57221	Africa	Bai	baii1251
bdu	9.15209	4.89504	Africa	Oroko	orok1266
bdt	16.67208	4.75111	Africa	Bokoto	boko1261
bdw	132.63746	-3.10628	Papua	Baham	baha1258
bdv	82.87742	19.0745	Eurasia	Bodo Parja	bodo1266
bdq	108.47084	14.04764	Eurasia	Bahnar	bahn1262
bdp	30.59255	-6.22082	Africa	Bende	bend1258
bds	35.96295	-5.21369	Africa	Burunge	buru1320
bdr	116.12438	6.00631	Papua	West Coast Bajau	west2560
bdy	152.85886	-28.34583	Australia	Middle Clarence Bandjalang	midd1357
bdx	119.32726	-2.07756	Papua	Budong-Budong	budo1241
bdz	72.68225	35.2655	Eurasia	Badeshi	bade1240
tcy	75.26509	12.81143	Eurasia	Tulu	tulu1258
hks			Eurasia	Hong Kong-Macau Sign Language	hong1241
hkk	148.08954	-8.79019	Papua	Hunjara-Kaina Ke	hunj1241
hka	37.57586	-3.51412	Africa	Kahe	kahe1238
ibr	7.93108	5.49672	Africa	Ibuoro	ibuo1242
hke	28.93083	-1.46762	Africa	Hunde	hund1239
ibu	127.54233	1.50556	Papua	Ibu	ibuu1240
tcx	77.0168	11.41841	Eurasia	Toda	toda1252
apz	146.08961	-7.05417	Papua	Safeyoka	safe1240
apx	126.4958	-7.84732	Papua	Aputai	aput1237
apy	-54.7457	1.49792	South America	Apalai	apal1257
tcw	-97.84358	20.2957	North America	Tecpatlan Totonac	tecp1235
kyj	120.95636	16.56551	Papua	Karao	kara1487
apr	147.10339	-5.31671	Papua	Arop-Lokep	arop1243
aps	142.11955	-3.06984	Papua	Arop-Sissano	arop1242
app	168.18897	-15.85593	Papua	Apma	apma1240
apq	92.79646	12.24101	Eurasia	Apucikwar	apuc1241
apv	-59.99245	-13.23958	South America	Alapmunte	alap1235
apw	-110.12264	33.85743	North America	Western Apache	west2615
apt	93.72844	27.19331	Eurasia	Apatani	apat1240
apu	-66.77141	-8.21692	South America	Apurina	apur1254
apj	-107.00694	36.8079	North America	Jicarilla Apache	jica1244
apk	-98.24612	34.90771	North America	Kiowa Apache	kiow1264
aph	87.32958	26.87944	Eurasia	Athpariya	athp1241
api	-57.91002	-7.84711	South America	Apiaka	apia1248
apn	-47.63153	-6.10774	South America	Apinaye	apin1244
apo	149.96031	-6.29002	Papua	Apalik	apal1255
pxm	-95.67269	16.92147	North America	Quetzaltepec Mixe	quet1239
apm	-105.56612	33.1291	North America	Mescalero-Chiricahua Apache	mesc1238
apb	161.46689	-9.60258	Papua	Sa'a	saaa1240
apc	36.0468425	34.1709325	Eurasia	North Levantine Arabic	nort3139
apf			Papua	Agta-Pahanan	agta1234
apg	116.34896	-0.79259	Papua	Ampanang	ampa1239
apd	33.31793	17.8021125	Africa	Sudanese Arabic	suda1236
ape	143.11061	-3.47169	Papua	Bukiyip	buki1249
usa	145.63291	-6.38898	Papua	Usarufa	usar1243
kyl	-123.92463	44.98615	North America	Central Kalapuya	kala1400
usk	8.534625	4.78581	Africa	Usaghade	usag1244
usi	91.78792	23.01305	Eurasia	Usui	usui1238
ush	72.64297	35.15835	Eurasia	Ushojo	usho1238
usu	145.4704	-5.32246	Papua	Uya	uyaa1238
fer	25.7171	8.61612	Africa	Feroge	fero1244
usp	-90.88929	15.36484	North America	Uspanteco	uspa1245
NOCODE_Okwa			Africa	Okwa	okwa1236
NOCODE_Yokohama-Pidgin			Eurasia	Yokohama Pidgin	yoko1234
NOCODE_Western-Jicaque			North America	Western Jicaque	west2777
NOCODE_Belueli			Africa	Belueli	belu1239
tat	50.0	55.0	Eurasia	Tatar	tata1255
tau	-141.369535	62.686735	North America	Upper Tanana	uppe1437
tav	-70.53265	0.55582	South America	Tatuyo	tatu1247
taw	144.65989	-5.29223	Papua	Tai	taii1241
tap	29.52377	-7.91416	Africa	Taabwa	taab1238
taq	-2.41269	14.20384	Africa	Tamasheq	tama1365
tar	-107.15356	27.56478	North America	Central Tarahumara	cent2131
tas	108.25717	13.8962	Eurasia	Tay Boi	tayb1240
tax	18.22955	11.49256	Africa	Tamki	tamk1242
tay	121.38819	24.52089	Papua	Atayal	atay1247
taz	30.15669	10.88282	Africa	Tocho	toch1257
tad	136.89869	-2.8406	Papua	Tause	taus1252
tae	-68.904165	0.440205	South America	Tariana	tari1256
taf	-50.54379	-10.53729	South America	Tapirape	tapi1254
tag	30.93062	12.03457	Africa	Tagoi	tago1246
taa	-149.45142	64.88341	North America	Lower Tanana	lowe1425
tab	47.83791	42.01976	Eurasia	Tabasaran	taba1259
tac	-107.85428	27.46229	North America	Western Tarahumara	lowl1265
tal	9.50774	9.15354	Africa	Tal	tall1250
tam	78.825989	10.520219	Eurasia	Tamil	tami1289
tan	11.32278	9.75444	Africa	Tangale	nucl1696
tao	121.54423	22.055	Papua	Yami	yami1254
tah	-149.450226	-17.648472	Papua	Tahitian	tahi1242
taj	87.083225	27.32386	Eurasia	Eastern Tamang	east2347
tak	9.85457	10.23301	Africa	Tala	tala1295
dwr	37.13808	6.57645	Africa	Dawro	dawr1236
sir	9.66743	10.76404	Africa	Siri	siri1278
siq	142.58885	-6.42736	Papua	Sonia	soni1260
sip	88.59153	27.85795	Eurasia	Sikkimese	sikk1242
siw	155.45177	-6.6429	Papua	Siwai	siwa1245
dww	149.99865	-10.16915	Papua	Dawawa	dawa1242
siu	142.36705	-3.42446	Papua	Galu	sina1269
siz	25.51974	29.20228	Africa	Siwi	siwi1239
siy	52.92	30.08	Eurasia	Sivandi	siva1239
six	145.47407	-5.48556	Papua	Sumau	suma1270
sic			Papua	Malinguat	mali1288
sib	114.1783	3.42701	Papua	Sebop	sebo1238
sia	32.40457	67.8625	Eurasia	Akkala Saami	akka1237
dwa	9.32363	11.17012	Africa	Diri	diri1259
sig	-1.8048	10.20039	Africa	Paasaal	paas1238
sif	-4.92143	10.99802	Africa	Siamou	siam1242
sie	22.64548	-15.7434	Africa	Simaa	sima1258
sid	38.3729	6.74176	Africa	Sidamo	sida1246
sik	-57.92215	3.01294	South America	Sikiana	siki1239
sij	147.29775	-7.52806	Papua	Numbami	numb1247
sii	93.80636	7.02099	Eurasia	Shom Peng	shom1245
sih	165.48187	-21.65441	Papua	Zire	zire1240
sin	81.0	8.0	Eurasia	Sinhala	sinh1246
sim	142.68288	-3.67233	Papua	Mende (Papua New Guinea)	mend1268
sil	-1.79707	10.63451	Africa	Tumulung Sisaala	tumu1242
kbj	25.74914	5.03525	Africa	Kari	kari1306
kbk	147.43743	-9.51218	Papua	Grass Koiari	gras1249
kbh	-76.8931	1.14537	South America	Camsa	cams1241
kbi	139.97465	-2.38121	Papua	Kaptiau	kapt1235
kbn	15.220675	7.05641	Africa	Kare (Central African Republic)	kare1338
kbo	30.55598	3.56039	Africa	Keliko	keli1248
kbl	14.84371	13.87489	Africa	Kanembu	kane1243
kbm	146.98309	-7.20938	Papua	Iwal	iwal1237
kbb	-55.91008	2.17138	South America	Kaxuiana	kaxu1237
kbc	-57.58202	-19.72224	South America	Kadiweu	kadi1248
kba	118.91114	-31.71542	Australia	Kalarko-Mirniny	kala1379
kbf	-72.3228	-39.04876	South America	Kakauhua	kaka1269
kbg	95.236	28.731	Eurasia	Khamba	kham1283
kbd	43.39182	43.50822	Eurasia	Kabardian	kaba1278
kbe	142.89266	-13.32427	Australia	Kanju	kanj1260
kbz	8.77995	9.32586	Africa	Duhwa	duhw1236
kbx	144.08524	-4.35147	Papua	Ap Ma	apma1241
kby	10.70102	13.55701	Africa	Manga Kanuri	mang1399
kbr	36.17183	7.34022	Africa	Kafa	kafa1242
kbs	11.70762	-0.00776	Africa	Kande	kand1300
kbp	0.495023333333	8.96815666667	Africa	Kabiye	kabi1261
kbq	145.72827	-6.25829	Papua	Kamano	kama1370
kbv	140.94739	-3.52309	Papua	Dera (Indonesia)	dera1245
kbw	143.88443	-3.70524	Papua	Kaiep	kaie1237
kbt	146.9919	-9.03389	Papua	Abadi	abad1241
kbu	69.691	25.292	Eurasia	Kabutra	kabu1254
NOCODE_Mangar	8.73608	9.068012	Africa	Mangar	mang1417
byz	144.32888	-4.56615	Papua	Banaro	bana1292
byx	151.70192	-4.45258	Papua	Qaqet	qaqe1238
byy	26.29801	-4.90828	Africa	Buya	buya1245
byv	10.61176	5.10901	Africa	Medumba	medu1238
byw	87.27833	26.99724	Eurasia	Belhariya	belh1239
qgu	146.3453957	-19.85103121	Australia	Wulguru	wulg1239
byr	145.81816	-6.89261	Papua	Baruya	baru1267
bys	11.06982	9.49451	Africa	Burak	bura1271
byp	9.36028	6.4491	Africa	Bumaji	buma1244
byq	121.85705	25.00456	Papua	Basay	basa1287
byn	38.39169	15.78326	Africa	Bilin	bili1260
byo	101.6518	22.51103	Eurasia	Biyo	biyo1243
byl	139.61748	-5.21728	Papua	Bayono	bayo1260
bym	146.14726	-25.55498	Australia	Bidyara	bidy1243
byj	8.19726	10.28679	Africa	Bina (Nigeria)	bina1270
byk	113.391	23.656	Eurasia	Shidong Biao	biao1253
byh	84.50684	28.00836	Eurasia	Bujhyal	bujh1238
byi	28.5545	-5.41806	Africa	Buyu	buyu1239
byf	9.74302	7.02128	Africa	Bete (Yukubenic)	bete1261
byg	25.22	11.13	Africa	Baygo	bayg1239
byd	109.75329	0.78534	Papua	Benyadu'	beny1237
bye	141.86389	-3.72704	Papua	Pouye	pouy1238
byb	10.53331	6.74997	Africa	Bikya	biky1238
byc	7.96439	5.72343	Africa	Ubaghara	ubag1245
bya	119.02539	10.11148	Papua	Batak	bata1301
NOCODE_Mithaka	139.598447	-25.13606725	Australia	Mithaka	mith1236
NOCODE_Chiriva	-66.3	-13.5	South America	Chiriva	chir1294
rau	81.16166	28.95183	Eurasia	Raute	raut1239
NOCODE_Pisamira	-69.662018	-1.34021	South America	Pisamira	pisa1245
nfg			Africa	Nyeng	nyen1255
nfd	8.56205	9.17635	Africa	Ndunic	ahwa1235
nfa	122.65807	-10.80977	Papua	Dhao	dhao1237
nfl	166.21038	-10.23022	Papua	Äiwoo	ayiw1239
nfk			Africa	Shakara	shak1238
nfu	10.99428	6.63304	Africa	Southern Mfumte	mfum1238
nfr	-2.51001	8.00522	Africa	Nafanan	nafa1258
NOCODE_Guwar	153.3998245	-27.16698973	Australia	Guwar	guwa1244
oui			Eurasia	Old Turkic	oldu1238
oun	14.35	-15.3	Africa	!O!ung	oung1238
oum	149.10098	-10.22877	Papua	Ouma	ouma1237
pqa	9.30091	11.01752	Africa	Pa'a	paaa1242
oub	-7.50585	5.399665	Africa	Glio-Oubi	glio1241
oua	5.28444	31.94537	Africa	Ouargli	taga1278
oue	155.70809	-6.36069	Papua	Ounge	oung1239
pqm	-67.40805	45.494475	North America	Malecite-Passamaquoddy	male1292
lts			Africa	Tachoni	tach1242
tcg	138.89162	-6.64493	Papua	Tamagario	tama1336
ltu	128.66723	-3.41302	Papua	Latu	latu1237
ltz	6.1493075	49.6839475	Eurasia	Moselle Franconian	luxe1241
ltc			Eurasia	Middle Chinese	midd1344
lti	127.67369	-8.19808	Papua	Leti (Indonesia)	leti1246
lto	34.6961	0.2975	Africa	Tsotso	tsot1241
ltn	-59.99245	-13.23958	South America	Latunde	latu1238
NOCODE_Chalon			North America	Chalon	chal1270
ybx	142.11163	-4.58133	Papua	Yawiyo	yawi1238
yby	145.35873	-6.1868	Papua	Yaweyuha	yawe1241
raz	121.0587	-3.24627	Papua	Rahambuu	raha1237
ybh	87.93063	27.371405	Eurasia	Yakkha	yakk1236
ybi	87.04413	27.63216	Eurasia	Yamphu	yamp1242
ybj	8.66137	9.14063	Africa	Hasha	hash1238
ybk	103.7	23.05	Eurasia	Bokha	bokh1237
ybl	9.977695	6.9183	Africa	Yukuben	yuku1243
ybm	145.36113	-4.90868	Papua	Yaben	yabe1255
ybn	-65.49999	0.58332	South America	Yabaana-Mainatari	yaba1249
ybo	146.2065	-5.61718	Papua	Yabong	yabo1240
yba	8.60748	6.73852	Africa	Yala	yala1263
ybb	10.0214	5.47421	Africa	Yemba	yemb1246
ybd	94.25435	18.52397	Eurasia	Yangbye	yang1301
ybe	99.31118	39.05481	Eurasia	West Yugur	west2402
xrn	93.0	57.0	Eurasia	Arin	arin1243
xri	-46.75038	-5.94252	South America	NA	NA
rax	10.58	8.001	Africa	Rang	rang1269
xre	-45.97761	-5.29266	South America	Northeastern Timbira	krey1238
xrd				NA	NA
xrg				NA	NA
xra	-47.57738	-8.01172	South America	NA	NA
xrb	-4.52253	10.49875	Africa	Eastern Karaboro	east2398
xru			Australia	Marriammu	marr1256
xrw	142.01835	-3.69933	Papua	Karawa	kara1495
xrq				NA	NA
xrr			Eurasia	Raetic	raet1238
whg	144.8043	-5.75356	Papua	North Wahgi	nort2921
sol	154.62419	-5.41042	Papua	Solos	solo1257
wha	129.42868	-3.1109	Papua	Manusela	manu1258
whk	116.65543	1.56635	Papua	Eastern Lowland Kenyah	waha1238
whu	116.6795	1.42088	Papua	Wahau Kayan	waha1239
NOCODE_Oropom			Africa	Oropom	orop1234
soo	18.49777	-4.55057	Africa	Nsong-Mpiin	song1299
NOCODE_Guinau	-64.73877	4.797607	South America	Guinau	guin1258
NOCODE_Kankuamo	-73.357544	10.750207	South America	Kankuamo	kank1244
NOCODE_Opon-Carare			South America	Opon-Carare	opon1234
thh	-107.65788	28.60767	North America	Northern Tarahumara	nort2956
ebg	8.01304	4.82544	Africa	Ebughu	ebug1241
NOCODE_Light-Warlpiri			Australia	Light Warlpiri	ligh1234
ebo	17.03096	-2.6236	Africa	Teke-Eboo-Nzikou	teke1278
ebu	37.59334	-0.62822	Africa	Embu	embu1241
ebr	-4.03188	5.36868	Africa	Ebrie	ebri1238
dlg	94.29358	71.10828	Eurasia	Dolgan	dolg1241
dlk	40.081897	15.732898	Africa	Dahalik	daha1247
dln	91.333905	23.991965	Eurasia	Darlong	darl1242
dlm	18.02377	42.70949	Eurasia	Dalmatian	dalm1243
jor	-63.20942	-15.74923	South America	Jora	jora1240
jos	36.0829	31.82024	Eurasia	Levantine Arabic Sign Language	jord1238
jow	-5.47873	10.76912	Africa	Jowulu	jowu1238
job	28.99784	-3.45787	Africa	Joba	joba1238
jod	-7.6104	9.72582	Africa	Wojenaka	woje1238
NOCODE_Rundi-Kitwa	29.485248	-3.022268	Africa	Rundi-Kitwa	rund1241
rpt	145.67105	-4.99351	Papua	Rapting	rapt1240
rpn	167.61883	-16.32646	Papua	NA	NA
bbo	-4.475375	12.41822	Africa	Northern Bobo Madare	nort2819
bbn	149.14064	-4.89383	Papua	Uneapa	unea1237
bbm	23.58512	1.79475	Africa	Babango	baba1263
NOCODE_Yaru	-62	-10.25	South America	Yaru	yaru1257
bbk	10.28692	5.97863	Africa	Babanki	baba1266
bbj	10.35202	5.39619	Africa	Ghomala'	ghom1247
bbi	9.25261	4.64584	Africa	Barombi	baro1252
bbh	104.96286	23.61242	Eurasia	Bugan	buga1247
bbg	10.6777	-2.49659	Africa	Barama	bara1362
bbf	141.34536	-3.42672	Papua	Baibai	baib1251
bbe	28.31376	3.39956	Africa	Bangba	bang1345
bbd	145.61147	-5.26465	Papua	Bau	bauu1244
bbc	99.17614	2.35498	Papua	Batak Toba	bata1289
bbb	147.89923	-9.46246	Papua	Barai	nucl1630
bba	2.996075	9.631865	Africa	Baatonum	baat1238
bbz	16.69248	12.76174	Africa	Babalia Creole Arabic	baba1273
bby	10.03422	6.27562	Africa	Menchum	befa1241
bbx	9.22304	4.02178	Africa	Bubia	bubi1249
bbw	10.52159	6.11222	Africa	Baba	baba1264
bbv	147.91685	-5.74133	Papua	Karnai	karn1252
bbu	11.04651	9.20815	Africa	Kulung (Nigeria)	kulu1255
bbt	9.81365	10.92756	Africa	Mburku	mbur1239
bbs	8.26321	5.26756	Africa	Bakpinka	bakp1238
bbr	145.42332	-5.35342	Papua	Girawa	gira1247
bbq	10.45671	5.91327	Africa	Bamali	bama1251
bbp	24.10115	6.814355	Africa	West Central Banda	west2458
hmy	106.48084	26.39021	Eurasia	Southern Guiyang Hmong	sout1555
hmz	105.08171	23.22649	Eurasia	Sinicized Miao	hmon1331
hmt	146.22672	-7.54975	Papua	Hamtai	hamt1247
hmu	124.52187	-8.26749	Papua	Hamap	hama1240
hmv	104.18156	22.79616	Eurasia	Hmong Do	hmon1332
hmw	106.12205	25.65179	Eurasia	Western Mashan Hmong	west1507
hmp	106.53044	25.77231	Eurasia	Northern Mashan Hmong	nort1546
hmq	109.04627	26.49663	Eurasia	Eastern Qiandong Miao	east2370
hmr	93.54971	24.75338	Eurasia	Hmar	hmar1241
hms	108.53274	25.6618	Eurasia	Southern Qiandong Miao	sout2754
hml	107.158	26.81833	Eurasia	Luopohe Hmong	luop1235
hmm	106.39604	25.60046	Eurasia	Central Mashan Hmong	cent1394
hmo	147.08332	-9.33333	Papua	Hiri Motu	hiri1237
hmh	106.56133	26.04357	Eurasia	Southwestern Huishui Hmong	sout2755
hmi	107.10232	26.32588	Eurasia	Northern Huishui Hmong	nort2749
hmj	107.82312	26.85419	Eurasia	Ge	geee1239
hmd	104.06038	27.86819	Eurasia	Diandongbei-Large Flowery Miao	larg1235
hme	106.83166	25.9942	Eurasia	Eastern Huishui Hmong	east2372
hmf	104.58933	21.52109	Eurasia	Hmong Don	hmon1263
hmg	106.00333	26.18029	Eurasia	Southwestern Guiyang Hmong	sout2756
hma	106.30772	25.33586	Eurasia	Southern Mashan Hmong	sout1556
hmb	-1.69301	15.29481	Africa	Humburi Senni Songhay	humb1243
hmc	106.71949	26.041	Eurasia	Central Huishui Hmong	cent2013
nom	-73.16666	-8.91666	South America	Nocaman	noca1240
avt	142.1046	-3.53277	Papua	Au	auuu1241
avu	29.93794	4.386395	Africa	Avokaya	avok1242
avv	-48.13356	-13.60814	South America	Ava-Canoeiro	avac1239
avs	-74.54111	-3.3196	South America	Aushiri	aush1242
avl	33.61126	29.67415	Africa	Eastern Egyptian Bedawi Arabic	east2690
avm				Angkamuthi	angg1238
avn	0.41314	6.8688	Africa	Avatime	avat1244
avo	-53.43936	-13.29849	South America	Agavotaguerra	agav1236
avi	-5.2529	5.15838	Africa	Avikam	avik1243
avk			North America	Kotava	kota1280
avd	50.37939	35.00753	Eurasia	Alviri-Vidari	alvi1241
ave	53.633	31.541	Eurasia	Avestan	aves1237
ava	46.55802	41.70474	Eurasia	Avar	avar1256
avb	150.42742	-6.24342	Papua	Avau	avau1237
fkk			Africa	Kirya-Konzel	kiry1234
tjg	115.88324	-0.29048	Papua	Tunjung	tunj1244
tji	109.75865	29.3016	Eurasia	Northern Tujia	nort2732
fkv	29.54336	69.37724	Eurasia	Kven Finnish	kven1236
tjl			Eurasia	Tai Laing	tail1248
nob	8.886	61.112	Eurasia	NA	NA
tjn	-4.40666	8.357	Africa	Tonjon	tonj1246
mfa	101.4103	6.38148	Eurasia	Kelantan-Pattani Malay	patt1249
mfb	105.89719	-1.73288	Papua	Bangka	bang1365
mfc	25.14296	1.06885	Africa	Mba	mbaa1245
mfd	10.23068	6.00034	Africa	Mendankwe-Nkwen	mend1261
mfe	57.55174	-20.26134	Africa	Morisyen	mori1278
mff	10.23776	6.62784	Africa	Naki	naki1238
mfg	-14.38504	10.68222	Africa	Mixifore	mixi1241
mfh	14.04736	10.92842	Africa	Matal	mata1306
mfi	13.899635	11.316935	Africa	Wandala	wand1278
mfj	13.82013	10.677	Africa	Mefele	mefe1242
mfk	14.11165	10.68339	Africa	North Mofu	nort3046
mfl	12.99521	10.83854	Africa	Putai	puta1243
mfm	12.99521	10.83854	Africa	Marghi South	marg1266
mfn	8.23592	6.16926	Africa	Cross River Mbembe	cros1244
mfo	8.82998	6.57067	Africa	Mbe	mbee1249
mfp	119.40752	-5.16108	Papua	Makassar Malay	maka1305
