language	glottocode	iso
Fur	furr1244	fvr
Furu	furu1242	fuu
Futuna-Aniwa	futu1245	fut
Fuyug	fuyu1242	fuy
Fwe	fwee1238	fwe
Fwai	fwai1237	fwa
Fyam	fyam1238	pym
Fyer	fyer1241	fie
//Gana	gana1274	gnk
/Gwi	gwii1239	gwj
Ga	gaaa1244	gaa
Ga'anda	gaan1243	gqa
Ga'dang	gada1258	gdg
Gaa	gaaa1245	ttb
Gaam	gaam1241	tbi
Gabogbo	gabo1234	gie
Gabri	gabr1253	gab
Gabutamon	gabu1248	gav
Gadang	gada1262	gdk
Gaddang	gadd1244	gad
Gaddi	gadd1242	gbk
Gade Lohar	gade1236	gda
Gade	gade1242	ged
Gadjerawang	gadj1243	gdh
Gadsup	gads1258	gaj
Gafat	gafa1240	gft
Gagadu	gaga1251	gbu
Gagauz	gaga1249	gag
Gagnoa Bete	gagn1235	btg
Gaikundi	gaik1242	gbf
Gail	gail1235	gic
Gaina	gain1243	gcn
Gal	gall1278	gap
Galambu	gala1264	glo
Galatian	gala1252	xga
Galela	gale1259	gbi
Galeya	gale1257	gar
Galibi Carib	gali1262	car
Galice	gali1261	gce
Galician	gali1258	glg
Gallurese Sardinian	gall1276	sdn
Galo	galo1242	adl
Galoli-Talur	galo1243	gal
Galu	sina1269	siu
Gamale Kham	gama1251	kgj
Gambera	gamb1251	gma
Gambian Sign Language	gamb1259	NA
Gambian Wolof	gamb1252	wof
Gamella	game1240	NA
Gamilaraay	gami1243	kld
Gamit	gami1242	gbl
Gamkonora	gamk1238	gak
Gamo	gamo1243	gmv
Gamo-Gofa-Dawro	gamo1244	gmo
Gamo-Ningi	gamo1241	bte
Gan Chinese	ganc1239	gan
Gana	gana1277	gnq
Ganai	gana1278	unn
Ganang	gana1270	gne
Ganda	gand1255	lug
Gane	gane1237	gzn
Ganggalida	gang1267	gcd
Ganglau	gang1270	ggl
Gangou	gang1272	NA
Gangte	gang1266	gnb
Gangulu	gang1268	gnl
Gants	gant1244	gao
Ganza	ganz1246	gza
Ganzi	ganz1247	gnz
Gao	gaoo1237	gga
Gapapaiwa	gapa1238	pwg
Garawa	gara1269	wrk
Gardiol	gard1245	NA
Garhwali	garh1243	gbm
Garifuna	gari1256	cab
Garig-Ilgar	gari1253	ilg
Garo	garo1247	grt
Garre	garr1259	gex
Garreh-Ajuran	garr1261	ggh
Garus	garu1246	gyb
Gascon (Retired)	gasc1241	gsc
Gata'	gata1239	gaq
Gavar	gava1241	gou
Gaviao Do Jiparana	gavi1246	gvo
Gawar-Bati	gawa1247	gwt
Gawwada	gaww1239	gwd
Gayil	gayi1237	gyl
Gayo	gayo1244	gay
Gazi	gazi1243	gzi
Gbagyi	gbag1258	gbr
Gban	gagu1242	ggu
Gbanu	gban1260	gbv
Gbanziri-Boraka	gban1258	gbg
Gbari	gbar1246	gby
Gbati-ri	gbat1238	gti
Gbaya (Sudan)	gbay1288	krs
Gbaya-Bossangoa	gbay1287	gbp
Gbaya-Bozoum	gbay1286	gbq
Gbaya-Mbodomo	gbay1281	gmm
Gbayi	gbay1278	gyg
Gbesi Gbe	gbes1238	gbs
Gbii	gbii1242	ggb
Gbin	gbin1239	xgb
Gbiri-Niragu	gbir1241	grh
Gboloo Grebo	gbol1235	gec
Ge	geee1239	hmj
Geba Karen	geba1237	kvq
Gebe	gebe1237	gei
Gedaged	geda1237	gdd
Gedeo	gede1246	drs
Geez	geez1241	gez
Geico	geic1236	NA
Geji	geji1246	gji
Geko Karen	geko1235	ghk
Gela	gela1263	nlg
Gelao Mulao	gela1264	giu
Gelao	gela1261	gio
Geman Deng	gema1236	gen
Geme	geme1244	geq
Gen	genn1243	gej
Gende	gend1249	gaf
Gengle	geng1243	geg
Gengle-Kugama	kuga1239	kow
Georgian Sign Language	geor1254	NA
Georgian	nucl1302	kat
Gepo	gepo1234	ygp
Gera	gera1246	gew
German Sign Language	germ1281	gsg
German	stan1295	deu
Geruma	geru1240	gea
Geser-Gorom	gese1240	ges
Gey	geya1234	guv
Gha-mu	smal1236	sfm
Ghadames	ghad1239	gha
Ghanaian Pidgin English	ghan1244	gpe
Ghanaian Sign Language	ghan1235	gse
Ghandruk Sign Language	ghan1245	gds
Ghanongga	ghan1242	ghn
Ghardaia Sign Language	ghar1240	NA
Ghari	ghar1239	gri
Ghayavi	ghay1237	bmk
Gheg Albanian	gheg1238	aln
Ghera	gher1238	ghr
Ghomara	ghom1257	gho
Ghomala'	ghom1247	bbj
Ghotuo	ghot1243	aaa
Giangan	gian1241	bgi
Gibanawa	giba1240	gib
Gidar	gida1247	gid
Giiwo	giiw1236	kks
Gikyode	giky1238	acd
Gilaki	gila1241	glk
Gilbertese	gilb1244	gil
Gilima	gili1241	gix
Gilit Mesopotamian Arabic	meso1252	acm
Gimi (Eastern Highlands)	gimi1243	gim
Gimi (West New Britain)	gimi1242	gip
Gimme	gimm1241	kmp
Gimnime	gimn1238	gmn
Ginuman	ginu1240	gnm
Ginyanga	giny1241	ayg
Girawa	gira1247	bbr
Girirra	giri1245	NA
Giryama	giry1241	nyf
Gitonga	gito1238	toh
Gitua	gitu1237	ggt
Gitxsan	gitx1241	git
Giya	giya1234	NA
Giyug	giyu1238	giy
Gizey	gize1234	NA
Gizrra	gizr1240	tof
Glaro-Twabo	glar1241	glr
Glavda	glav1244	glw
Glio-Oubi	glio1241	oub
Gnau	gnau1240	gnu
Goan Konkani	goan1235	gom
Goaria	goar1239	gig
Gobasi	goba1246	goi
Gobu	gobu1238	gox
Godie	godi1239	god
Godoberi	ghod1238	gdo
Godwari	godw1241	gdx
Goemai	goem1240	ank
Gofa	gofa1235	gof
Gogo	gogo1263	gog
Gogodala	gogo1265	ggw
Gokana	goka1239	gkn
Gola	gola1255	gol
Golin	goli1247	gvf
Gone Dau	gone1237	goo
Gongduk	gong1251	goe
Gonja	gonj1241	gjn
Goo	gooa1234	NA
Gooniyandi	goon1238	gni
Gor	gorr1238	gqr
Gorakor	gora1262	goc
Gorap	gora1261	goq
Gorontalo	goro1259	gor
Gorovu	goro1261	grq
Gorowa	goro1270	gow
Gorum-Parenga	pare1266	pcj
Gothic	goth1244	got
Goundo	goun1238	goy
Gourmanchema	gour1243	gux
Gowlan	gowl1242	goj
Gowli	gowl1241	gok
Gowro	gowr1239	gwf
Gozarkhani	goza1238	goz
Grangali	gran1245	nli
Grass Koiari	gras1249	kbk
Greek Sign Language	gree1271	gss
Grenadian Creole English	gren1247	gcl
Gresi	gres1240	grs
Groma	grom1238	gro
Gronings	gron1242	gos
Gros Ventre	gros1243	ats
Gua	guaa1238	gwx
Guachi	guac1239	NA
Guachipas	guac1240	NA
Guadeloupean Creole French	guad1242	gcf
Guahibo	guah1255	guh
Guaicaro	guai1246	NA
Guaicurian	guai1237	NA
Guajajara	guaj1255	gub
Guaja	guaj1256	gvj
Guale	gual1239	NA
Guambiano	guam1248	gum
Guamo	guam1236	NA
Guana (Brazil)	guan1270	gqn
Guana (Paraguay)	guan1268	gva
Guanche	guan1277	gnc
Guarayu	guar1292	gyr
Guaru	guar1294	NA
Guatemalan Sign Language	guat1249	gsm
Guato	guat1253	gta
Guayabero	guay1257	guo
Guazapar	guaz1234	NA
Gubeeher-Gufangor-Gubelor	gube1234	NA
Gudang	guda1244	NA
Gudanji	guda1242	nji
Gude	gude1246	gde
Gudjal	gudj1237	NA
Gudu	gudu1250	gdu
Guduf-Gava	gudu1252	gdf
Gueren	guer1242	NA
Guerrero Amuzgo	guer1243	amu
Guevea De Humboldt Zapotec	guev1238	zpg
Gugadj	guga1239	ggd
Gugu Badhun	gugu1253	gdc
Gugu Mini	gugu1257	ggm
Gugubera	gugu1254	kkp
Guhu-Samane	guhu1244	ghs
Guianese Creole French	guia1246	gcr
Guibei Zhuang	guib1245	zgb
Guiberoua Bete	guib1246	bet
Guibian Zhuang	guib1244	zgn
Guinau	guin1258	NA
Guinea Kpelle	guin1254	gkp
Guinea-Bissau Sign Language	guin1260	NA
Guinean Sign Language	guin1250	gus
Guiqiong	guiq1238	gqi
Gujarati	guja1252	guj
Gujari	guja1253	gju
Gula (Central African Republic)	gula1266	kcm
Gula (Chad)	gula1269	glu
Gula Iro	gula1265	glj
Gula'alaa	gula1270	gmb
Gulay	gula1268	gvl
Gule	gule1241	gly
Gulf Arabic	gulf1241	afb
Gulf Coast French	gulf1242	NA
Guliguli	guli1244	gli
Gulunggulu	gulu1236	NA
Gumalu	guma1255	gmu
Gumatj	guma1253	gnn
Gumawana	guma1254	gvs
Gun	gunn1250	guw
Gundi	gund1247	gdi
Gungabula	gung1248	gyf
Gungu	gung1250	rub
Guntai	gunt1241	gnt
Gunya	guny1241	gyy
Gupa-Abawa	gupa1248	gpa
Gupapuyngu	gupa1247	guf
Guragone	gura1252	gge
Guramalum	gura1254	grz
Gurani	gura1251	hac
Gurdjar	gurd1238	gdj
Gureng Gureng	gure1255	gnr
Gurgani	gurg1241	NA
Gurgula	gurg1240	ggg
Guriaso	guri1248	grx
Gurindji Kriol	guri1249	gjr
Gurinji	guri1247	gue
Gurmana	gurm1246	gvm
Guro	guro1248	goa
Gurung	guru1261	gvr
Guruntum-Mbaaru	guru1271	grd
Gusan	gusa1246	gsn
Gusii	gusi1247	guz
Gusilay	gusi1246	gsl
Gutian	guti1235	NA
Guugu Yimidhirr	gugu1255	kky
Guwa	guwa1242	xgw
Guwamu	guwa1243	gwu
Guwar	guwa1244	NA
Guya	guya1251	gka
Guyambal	guya1250	NA
Guyana Sign Language	guya1253	NA
Guyanese Creole English	creo1235	gyn
Guyani	guya1249	gvy
Gvoko	gvok1239	ngs
Gwa	gwaa1239	gwb
Gwahatike	gwah1244	dah
Gwamhi-Wuri	gwam1244	bga
Gwandara	gwan1268	gwn
Gwara	gwar1240	NA
Gweda	gwed1239	grw
Gweno	gwen1239	gwe
Gwere	gwer1238	gwr
Gwich'in	gwic1235	gwi
Gyele	gyel1242	gyi
Gyem	gyem1238	gye
Guenoa	guen1235	NA
Guila Zapotec	guil1236	ztu
Ha	haaa1252	haq
Habu	habu1241	hbu
Hachijo	hach1239	NA
Hadiyya	hadi1240	hdy
Hadothi	hado1235	hoj
Hadrami Arabic	hadr1236	ayh
Hadrami	hadr1235	xhd
Hadza	hadz1240	hts
Haeke	haek1239	aek
Hagei Gelao	gree1278	giq
Hahon	haho1237	hah
Hai//om	haio1238	hgm
Haigwai	haig1237	hgw
Hainyaxo Bozo	hain1253	bzx
Haiphong Sign Language	haip1238	haf
Haisla	hais1244	has
Haitian Vodoun Culture Language	hait1241	hvc
Haitian	hait1244	hat
Haji	haji1235	hji
Hajong	hajo1238	haj
Haka Chin	haka1240	cnh
Hakka Chinese	hakk1236	hak
Hako	hako1237	hao
Halang Doan	hala1253	hld
Halang	hala1252	hal
Halbi	halb1244	hlb
Halh Mongolian	halh1238	khk
Halia	hali1244	hla
Halkomelem	halk1245	hur
Ham	hama1241	NA
Hamap	hama1240	hmu
Hamba NW of Nachingwea south of Mbemkuru River	hamb1239	NA
Hamba de Lomela	hamb1245	hba
Hamer-Banna	hame1242	amf
Hamtai	hamt1247	hmt
Han	hann1241	haa
Hanga Hundi	hang1263	wos
Hanga	hang1258	hag
Hangaza	hang1260	han
Hani	hani1248	hni
Hanis	coos1249	csz
Hano	hano1246	lml
Hanoi Sign Language	hano1243	hab
Hanunoo	hanu1241	hnn
Harappan	hara1272	NA
Harari	hara1271	har
Haraza	hara1258	NA
Haroi	haro1237	hro
Harsusi	hars1241	hss
Haruai	haru1245	tmd
Haruku	haru1244	hrk
Haryanvi	hary1238	bgc
Harzani	harz1239	hrz
Hasha	hash1238	ybj
Hassaniyya	hass1238	mey
Hatam	hata1243	had
Hattic	hatt1246	xht
Hauna Trade Langauge	haun1238	NA
Hausa Sign Language	haus1246	hsl
Hausa	haus1257	hau
Haush	haus1240	NA
Havasupai-Walapai-Yavapai	hava1248	yuf
Haveke	have1241	hvk
Havu	havu1238	hav
Hawai'i Creole English	hawa1247	hwc
Hawai'i Pidgin Sign Language	hawa1235	hps
Hawaiian	hawa1245	haw
Hawkesbury	hawk1239	xda
Hawu	sabu1255	hvn
Haya	haya1250	hay
Hazaragi	haza1239	haz
Hdi	hdii1240	xed
Hehe	hehe1240	heh
Heiltsuk-Oowekyala	heil1246	hei
Helong	helo1243	heg
Hema	hema1238	nix
Hemba-Yazi	hemb1242	hem
Herde	herd1236	hed
Herero	here1253	her
Hermit	herm1237	llf
Herschel Island Eskimo Trade Jargon	eski1266	NA
Hertevin	hert1241	hrt
Hewa	hewa1241	ham
Heyo	heyo1240	auk
Hezhou	hezh1244	NA
Hiberno-Scottish Gaelic	hibe1235	ghc
Hibito	hibi1243	hib
Hidatsa	hida1246	hid
Hieroglyphic Luwian	hier1240	hlu
Higaonon	higa1237	mba
Highland Konjo	high1275	kjk
Highland Oaxaca Chontal	high1242	chd
Highland Popoluca	high1276	poi
Highland Puebla Nahuatl	high1278	azz
Highland Totonac	high1243	tos
Hijazi Arabic	hija1235	acw
Hijuk	hiju1238	hij
Hiligaynon	hili1240	hil
Hills Karbi	karb1241	mjw
Himarima	hima1247	hir
Hindi	hind1269	hin
Hinduri	hind1267	hii
Hinuq	hinu1240	gin
Hiri Motu	hiri1237	hmo
Hittite	hitt1242	hit
Hitu	hitu1239	htu
Hiw	hiww1237	hiw
Hixkaryana	hixk1239	hix
Hlai	hlai1239	lic
Hlepho Phowa	hlep1236	yhl
Hlersu	hler1235	hle
Hmar	hmar1241	hmr
Hmong Daw	hmon1333	mww
Hmong Don	hmon1263	hmf
Hmong Do	hmon1332	hmv
Hmong Njua (Retired)	hmon1338	blu
Hmong Njua	hmon1264	hnj
Hmwaveke	hmwa1243	mrk
Ho Chi Minh City Sign Language	hoch1237	hos
Ho	hooo1248	hoc
Ho-Chunk	hoch1243	win
Hoava	hoav1238	hoa
Hobongan	hovo1239	hov
Hobyot	hoby1242	hoh
Hoia Hoia	hoia1235	hhi
Hokkaido Ainu	ainu1240	ain
Holikachuk	holi1241	hoi
Holiya	holi1239	hoy
Holma	holm1250	hod
Holoholo	holo1240	hoo
Holu	holu1245	hol
Homa	homa1239	hom
Homshetsma	homs1234	NA
Honduras Sign Language	hond1239	hds
Hong Kong-Macau Sign Language	hong1241	hks
Honi	honi1244	how
Hopi	hopi1249	hop
Horace Holden's Pidgin Tobi	hora1238	NA
Horned Miao	horn1235	hrm
Horo	horo1247	hor
Horom	horo1245	hoe
Horpa	horp1239	ero
Horuru	horu1241	hrr
Hote	hote1245	hot
Hoti	yuwa1244	yau
Hoti of East Seram	hoti1237	hti
Hottentot Dutch	hott1234	NA
Hoxa	hoxa1234	NA
Hoyahoya	hoya1235	hhy
Hozo	hozo1236	hoz
Hpon	hpon1238	hpo
Hrangkhol	hran1239	hra
Hre	hree1244	hre
Hruso	hrus1242	hru
Hu	huuu1240	huo
Huachipaeri	huac1244	hug
Huallaga Huanuco Quechua	hual1241	qub
Huamalies-Dos de Mayo Huanuco Quechua	huam1248	qvh
Huambisa	huam1247	hub
Huangascar-Topara-Yauyos Quechua	yauy1235	qux
Huarijio	huar1255	var
Huastec	huas1242	hus
Huastec, San Luis Potosi	huas1255	hva
Huastec, Southeastern	huas1256	hsf
Huaulu	huau1237	hud
Huautla Mazatec	huau1238	mau
Huaxcaleca Nahuatl	huax1236	nhq
Huaylas Ancash Quechua	huay1240	qwh
Huaylla Wanca Quechua	huay1241	qvw
Huba	huba1236	hbb
Huehuetla Tepehua	hueh1236	tee
Huetar	huet1235	NA
Huichol	huic1243	hch
Huilliche	huil1244	huh
Huitepec Mixtec	huit1252	mxs
Huizhou Chinese	huiz1242	czh
Hukumina	huku1237	huw
Hula	hula1239	hul
Hulaula	hula1244	huy
Huli	huli1244	hui
Hulung	hulu1246	huk
Humburi Senni Songhay	humb1243	hmb
Humene	hume1246	huf
Humla	huml1238	hut
Hun-Saare	huns1239	dud
Hunde	hund1239	hke
Hung	hung1275	hnu
Hungana-Saamba	hung1278	hum
Hungarian Sign Language	hung1263	hsh
Hungarian	hung1274	hun
Hungu	hung1280	NA
Hungworo	hung1276	nat
Hunjara-Kaina Ke	hunj1241	hkk
Hunsrik	riog1239	hrx
Hunzib	hunz1247	huz
Hupa	hupa1239	hup
Hupda	hupd1244	jup
Hupla	hupl1238	hap
Hurrian	hurr1240	xhu
Hutterite German	hutt1235	geh
Hwana	hwan1240	hwo
Hya	hyaa1239	hya
Hyam	hyam1245	jab
Hone	hone1235	juh
I'saka	kris1246	ksi
I-Wak	iwak1237	iwk
Iaai	iaai1238	iai
Iamalele	iama1237	yml
Iapama	iapa1241	iap
Iatmul	iatm1242	ian
Iau	iauu1242	tmu
Ibali Teke	ibal1241	tek
Ibaloi	ibal1244	ibl
Iban	[account-number]	iba
Ibanag	iban1267	ibg
Ibani	iban1261	iby
Ibatan	ibat1238	ivb
Iberian	iber1250	xib
Ibibio	ibib1240	ibb
Ibilo	ibil1238	ibi
Ibino	ibin1241	ibn
Ibu	ibuu1240	ibu
Ibuoro	ibuo1242	ibr
Icelandic Sign Language	icel1236	icl
Icelandic	icel1247	isl
Icelandic-Basque Pidgin	icel1248	NA
Iceve-Maci	icev1238	bec
Ida'an	idaa1241	dbj
Idabaez	idab1234	NA
Idakho-Isukha-Tiriki	idak1243	ida
Idate	idat1237	idt
Idere	ider1238	ide
Idesa	ides1238	ids
Idi	idii1243	idi
Idoma	idom1241	idu
Idon	idon1238	idc
Idu	idum1241	clk
Idun	idun1241	ldb
Iduna	idun1242	viv
Ifo	ifoo1237	iff
Ife	ifee1241	ife
Igala	igal1242	igl
Igana	igan1243	igg
Igbo	nucl1417	ibo
Igede	iged1239	ige
Ignaciano	igna1246	ign
Igo	igoo1238	ahl
Iguta	igut1238	nar
Igwe	igwe1238	igw
Iha Based Pidgin	ihab1241	ihb
Iha	ihaa1241	ihp
Ihievbe	ihie1238	ihi
Ija-Zuba	ijaz1238	vki
Ik	ikkk1242	ikx
Ika	ikaa1238	ikk
Ikaranggal	ikar1243	ikr
Ikizu	ikiz1238	ikz
Iko	ikoo1245	iki
Ikobi	ikob1240	meb
Ikoma-Nata-Isenye	ikom1245	ntk
Ikpeng	ikpe1245	txi
Ikpeshi	ikpe1243	ikp
Ikposo	ikpo1238	kpo
Iku-Gora-Ankwa	ikug1238	ikv
Ikulu	ikul1238	ikl
Ikwere	ikwe1242	ikw
Ila	ilaa1246	ilb
Ile Ape	ilea1237	ila
Ili Turki	ilit1241	ili
Ili'uun	iliu1237	ilu
Ilianen Manobo	ilia1236	mbi
Illyrian	illy1234	xil
Iloko	ilok1237	ilo
Ilongot	ilon1239	ilk
Ilue	ilue1241	ilv
Ilwana	ilwa1237	mlk
Imbabura Highland Quichua	imba1240	qvi
Imbabura	imba1237	NA
Imbongu	imbo1238	imo
Imeraguen	imer1236	ime
Imonda	imon1245	imn
Impfondo	bonj1234	bok
Imroing	imro1237	imr
Imunga Trade Language	imun1234	NA
Inabaknon	inab1237	abx
Inari Sami	inar1241	smn
Indian Sign Language	indi1237	ins
Indo-Aryan Kinnauri	hari1246	kjo
Indo-Portuguese	indo1318	idb
Indonesian Bajau	indo1317	bdl
Indonesian	indo1316	ind
Indri	indr1247	idr
Indus Kohistani	indu1241	mvy
Inebu One	ineb1235	oin
Ineseño	ines1240	inz
Inga	inga1252	inb
Ingain	inga1254	NA
Ingrian	ingr1248	izh
Ingush	ingu1240	inh
Inku	jaka1245	jat
Inland-Buhi-Daraga Bikol	alba1269	bhk
Inlaod Itneg	inla1260	iti
Inoke-Yate	inok1238	ino
Inonhan	inon1237	loc
Inor	inor1238	ior
Inpui Naga	inpu1234	nkf
Interlingua (International Auxiliary Language Association)	inte1239	ina
International Sign	inte1259	ils
Intha-Danu	inth1238	int
Inuit Sign Language	inui1247	iks
Ioi Trade Jargon	ioit1234	NA
Iowa-Oto	iowa1245	iow
Ipai	ipai1240	NA
Ipalapa Amuzgo	ipal1235	azm
Ipeka-Tapuia	ipek1240	paj
Ipiko	ipik1244	ipo
Ipili	ipil1240	ipi
Ipulo-Olulu	ipul1238	ass
Iquito	iqui1243	iqu
Ir	irrr1240	irr
Iranun	iran1262	ill
Iraqi Sign Language	iraq1246	NA
Iraqw	iraq1241	irk
Irarutu	irar1238	irh
Iraya	iray1237	iry
Iriga Bicolano	irig1242	bto
Irigwe	irig1241	iri
Irish Sign Language	iris1235	isg
Irish	iris1253	gle
Irula	irul1243	iru
Irantxe-Munku	iran1263	irn
Isabi	isab1240	isa
Isanzu	isan1243	isn
Isarog Agta	isar1235	agk
Isconahua	isco1239	isc
Isebe	iseb1246	igo
Isekiri	isek1239	its
Ishkashimi	ishk1246	isk
Isinai	isin1239	inn
Isirawa	isir1237	srl
Island Carib	isla1278	crb
Island Takic	isla1277	NA
Isnag	isna1241	isd
Isoko	isok1239	iso
Israeli Sign Language	isra1236	isr
Isthmus Mixe	isth1238	mir
Isthmus Zapotec	isth1244	zai
Isthmus-Cosoleacaque Nahuatl	isth1240	nhk
Isthmus-Mecayapan Nahuatl	isth1242	nhx
Isthmus-Pajapan Nahuatl	isth1241	nhp
Istriot	istr1244	ist
Istro Romanian	istr1245	ruo
Isu (Fako Division)	isuf1235	szv
Isu (Menchum Division)	isum1240	isu
Italian Sign Language	ital1275	ise
Italian	ital1282	ita
Itawit	itaw1240	itv
Itbayat	ivat1242	ivv
Itelmen	itel1242	itl
Itene	iten1243	ite
Iteri	iter1241	itr
Itik	itik1240	itx
Ito	itoo1242	itw
Itonama	iton1250	ito
Itu Mbon Uzo	itum1245	itm
Itundujia Mixtec	itun1239	mce
Itutang	itut1240	itu
Itutang-Inapang	inap1241	mzu
Itza	itza1241	itz
Iu Mien	iumi1238	ium
Ivbie North-Okpela-Arhe	ivbi1241	atg
Iwaidja	iwai1244	ibd
Iwal	iwal1237	kbm
Iwam	iwam1256	iwm
Ixcatec	ixca1245	ixc
Ixcatlan Mazatec	ixca1246	mzi
Ixil	ixil1251	ixl
Ixil, Chajul	ixil1252	ixj
Ixil, Nebaj	ixil1253	ixi
Ixtayutla Mixtec	ixta1235	vmj
Ixtenco Otomi	ixte1237	otz
Iyayu	iyay1238	iya
Iyive	iyiv1238	uiv
Iyo	iyoo1238	nca
Iyo'wujwa Chorote	iyow1239	crq
Iyojwa'ja Chorote	iyoj1235	crt
Izere (Retired)	izer1243	fiz
Izere	izer1241	izr
Izi-Ezaa-Ikwo-Mgbo	izie1238	izi
Izon	izon1238	ijc
Izora	izor1238	cbo
Iñapari	inap1243	inp
Jaad-Badyara	bady1239	pbp
Jabal Razih	jaba1234	rzh
Jad	jadd1243	jda
Jadgali	jadg1238	jdg
Jah Hut	jahh1242	jah
Jahanka	jaha1245	jad
Jakalteko, Western	jaka1246	jai
Jakartan Sign Language	indo1291	inl
Jakun	jaku1244	jak
Jalaa	cent2045	cet
Jalapa De Diaz Mazatec	jala1237	maj
Jalkunan	jalk1242	bxl
Jamaican Country Sign Language	jama1256	jcs
Jamaican Creole English	jama1262	jam
Jamaican Sign Language	jama1263	jls
Jamamadi	jama1261	jaa
Jambi Malay	jamb1236	jax
Jamiltepec Mixtec	jami1235	mxt
Jaminjung	djam1255	djd
Jamsay Dogon	jams1239	djm
Jamtska	jamt1238	NA
Jan-Awei	jana1236	NA
Jandavra	jand1246	jnd
Jangkang	jang1257	djo
Jangshung	jang1254	jna
Janji	janj1240	jni
Japanese Sign Language	japa1238	jsl
Japanese	nucl1643	jpn
Japhug	japh1234	NA
Japreria	japr1238	jru
Jaqaru	jaqa1244	jqr
Jara	jara1274	jaf
Jarai	jara1266	jra
Jarawa (India)	jara1245	anq
Jarawa (Nigeria)	jara1263	jar
Jargon Loucheux	jarg1234	NA
Jaru	jaru1254	ddj
Jaruara	jaru1257	jap
Jauja Wanca Quechua	jauj1238	qxw
Jaunsari	jaun1243	jns
Javanese	java1254	jav
Javindo	javi1237	jvd
Jawe	jawe1237	jaz
Jawoyn	djau1244	djn
Jaya	jaya1242	jyy
Jebero	jebe1250	jeb
Jeh	jehh1245	jeh
Jehai	jeha1242	jhi
Jejueo	jeju1234	jje
Jeli	jeri1242	jek
Jenaama Bozo	jena1242	bze
Jenipapo-Kaninde	jeni1237	NA
Jennu Kurumba	jenn1240	xuj
Jere	jere1244	jer
Jerung	jeru1240	jee
Jesuit-Maynas	jesu1239	NA
Jewish Babylonian Aramaic (ca. 200-1200 CE)	jewi1240	tmr
Jhankot Sign Language	jhan1234	jhs
Jiamao	jiam1236	jio
Jiarong	jiar1242	NA
Jiba	jiba1237	juo
Jibbali	sheh1240	shv
Jibu	jibu1239	jib
Jicarilla Apache	jica1244	apj
Jiiddu	jiid1238	jii
Jilbe	jilb1238	jie
Jilim	jili1241	jil
Jimi (Cameroon)	jimi1254	jim
Jimi (Nigeria)	jimi1255	jmi
Jina	jina1244	jia
Jinghpaw	kach1280	kac
Jinyu Chinese	jiny1235	cjy
Jiongnai Bunu	jion1236	pnu
Jirajaran	jira1235	NA
Jirel	jire1238	jul
Jiru	jiru1238	jrr
Jita	jita1239	jit
Jitotolteco	jito1235	NA
Jju	jjuu1238	kaj
Joaquiniano	joaq1235	NA
Joba	joba1238	job
Joeka-Oajana Pidgin	joek1234	NA
Jofotek-Bromnya	jofo1235	jbr
Jola-Esulalu	jola1262	csk
Jola-Fonyi	jola1263	dyo
Jonkor Bourmataguil	jonk1238	jeu
Jordanian Bengali Pidgin Arabic	jord1239	NA
Jorto	jort1240	jrt
Jora	jora1240	jor
Jova	jova1234	NA
Jowulu	jowu1238	jow
Ju	juuu1243	juu
Juang	juan1238	jun
Judeo-Berber	jude1262	jbe
Judeo-Georgian	jude1258	jge
Judeo-Hamadani	jude1268	NA
Judeo-Iraqi Arabic	jude1266	yhd
Judeo-Italian	jude1255	itk
Judeo-Moroccan Arabic	jude1265	aju
Judeo-Persian	jude1257	jpr
Judeo-Tat	jude1256	jdt
Judeo-Tripolitanian Arabic	jude1264	yud
Judeo-Tunisian Arabic	jude1263	ajt
Judeo-Yemeni Arabic	jude1267	jye
Jukun Takum	juku1254	jbu
Julud	julu1237	NA
Jumana	juma1250	NA
Jumano	juma1248	NA
Jumjum	jumj1238	jum
Jumla Sign Language	juml1239	jus
Jumli	juml1238	jml
Jungle Inga	jung1240	inj
Jupua	jupu1235	NA
Juquila Mixe	juqu1238	mxq
Jur Modo	jurm1239	bex
Juray	jura1242	juy
Jurchen	jurc1239	juc
Juri	juri1235	NA
Juruna	juru1256	jur
Jutish	juti1236	jut
Juwal	juwa1238	mwb
Juxtlahuaca Mixtec	juxt1235	vmc
Jwira-Pepesa	jwir1241	jwi
Juma	juma1249	jua
=/Kx'au//'ein	kxau1241	aue
K'iche'	kich1262	quc
K'iche', Cunen	kich1264	cun
K'iche', Eastern	kich1265	quu
K'iche', Joyabaj	kich1267	quj
K'iche', San Andres	kich1263	qxi
K'iche', West Central	kich1266	qut
Kaamba	kaam1238	xku
Kaan	kaan1247	ldl
Kaansa	kaan1246	gna
Kaba	kaba1281	ksp
Kabalai	kaba1292	kvf
Kabardian	kaba1278	kbd
Kabatei	kaba1276	xkp
Kabikabi	kabi1260	gbw
Kabixi	kabi1264	xbx
Kabiye	kabi1261	kbp
Kabola	kabo1247	klz
Kabore One	kabo1248	onk
Kabras	kabr1240	lkb
Kaburi	kabu1249	uka
Kabutra	kabu1254	kbu
Kabuverdianu	kabu1256	kea
Kabwa	kabw1241	cwa
Kabwari	kabw1242	kcw
Kabyle	kaby1243	kab
Kachama-Ganjule	kach1284	kcx
Kachari	kach1279	xac
Kachchi	kach1277	kfr
Kachi Koli	kach1272	gjk
Kacipo-Balesi	kaci1244	koe
Kaco'	kaco1239	xkk
Kadai	kada1286	kzd
Kadar	kada1242	kej
Kadara	kada1284	kad
